"repeat_id","fold","capsule","observations"
19,7,0,23
20,7,0,23
1,8,0,22
2,8,0,22
3,8,0,22
4,8,0,22
5,8,0,22
6,8,0,22
7,8,0,22
8,8,0,22
9,8,0,22
10,8,0,22
11,8,0,22
12,8,0,22
13,8,0,22
14,8,0,22
15,8,0,22
16,8,0,22
17,8,0,22
18,8,0,22
19,8,0,22
20,8,0,22
1,9,0,22
2,9,0,22
3,9,0,22
4,9,0,22
5,9,0,22
6,9,0,22
7,9,0,22
8,9,0,22
9,9,0,22
10,9,0,22
11,9,0,22
12,9,0,22
13,9,0,22
14,9,0,22
15,9,0,22
16,9,0,22
17,9,0,22
18,9,0,22
19,9,0,22
20,9,0,22
1,10,0,22
2,10,0,22
3,10,0,22
4,10,0,22
5,10,0,22
6,10,0,22
7,10,0,22
8,10,0,22
9,10,0,22
10,10,0,22
11,10,0,22
12,10,0,22
13,10,0,22
14,10,0,22
15,10,0,22
16,10,0,22
17,10,0,22
18,10,0,22
19,10,0,22
20,10,0,22
1,1,1,16
2,1,1,16
3,1,1,16
4,1,1,16
5,1,1,16
6,1,1,16
7,1,1,16
8,1,1,16
9,1,1,16
10,1,1,16
11,1,1,16
12,1,1,16
13,1,1,16
14,1,1,16
15,1,1,16
16,1,1,16
17,1,1,16
18,1,1,16
19,1,1,16
20,1,1,16
1,2,1,16
2,2,1,16
3,2,1,16
4,2,1,16
5,2,1,16
6,2,1,16
7,2,1,16
8,2,1,16
9,2,1,16
10,2,1,16
11,2,1,16
12,2,1,16
13,2,1,16
14,2,1,16
15,2,1,16
16,2,1,16
17,2,1,16
18,2,1,16
19,2,1,16
20,2,1,16
1,3,1,16
2,3,1,16
3,3,1,16
4,3,1,16
5,3,1,16
6,3,1,16
7,3,1,16
8,3,1,16
9,3,1,16
10,3,1,16
11,3,1,16
12,3,1,16
13,3,1,16
14,3,1,16
15,3,1,16
16,3,1,16
17,3,1,16
18,3,1,16
19,3,1,16
20,3,1,16
1,4,1,15
2,4,1,15
3,4,1,15
4,4,1,15
5,4,1,15
6,4,1,15
7,4,1,15
8,4,1,15
9,4,1,15
10,4,1,15
11,4,1,15
12,4,1,15
13,4,1,15
14,4,1,15
15,4,1,15
16,4,1,15
17,4,1,15
18,4,1,15
19,4,1,15
20,4,1,15
1,5,1,15
2,5,1,15
3,5,1,15
4,5,1,15
5,5,1,15
6,5,1,15
7,5,1,15
8,5,1,15
9,5,1,15
10,5,1,15
11,5,1,15
12,5,1,15
13,5,1,15
14,5,1,15
15,5,1,15
16,5,1,15
17,5,1,15
18,5,1,15
19,5,1,15
20,5,1,15
1,6,1,15
2,6,1,15
3,6,1,15
4,6,1,15
5,6,1,15
6,6,1,15
7,6,1,15
8,6,1,15
9,6,1,15
10,6,1,15
11,6,1,15
12,6,1,15
13,6,1,15
14,6,1,15
15,6,1,15
16,6,1,15
17,6,1,15
18,6,1,15
19,6,1,15
20,6,1,15
1,7,1,15
2,7,1,15
3,7,1,15
4,7,1,15
5,7,1,15
6,7,1,15
7,7,1,15
8,7,1,15
9,7,1,15
10,7,1,15
11,7,1,15
12,7,1,15
13,7,1,15
14,7,1,15
15,7,1,15
16,7,1,15
17,7,1,15
18,7,1,15
19,7,1,15
20,7,1,15
1,8,1,15
2,8,1,15
3,8,1,15
4,8,1,15
5,8,1,15
6,8,1,15
7,8,1,15
8,8,1,15
9,8,1,15
10,8,1,15
11,8,1,15
12,8,1,15
13,8,1,15
14,8,1,15
15,8,1,15
16,8,1,15
17,8,1,15
18,8,1,15
19,8,1,15
20,8,1,15
1,9,1,15
2,9,1,15
3,9,1,15
4,9,1,15
5,9,1,15
6,9,1,15
7,9,1,15
8,9,1,15
9,9,1,15
10,9,1,15
11,9,1,15
12,9,1,15
13,9,1,15
14,9,1,15
15,9,1,15
16,9,1,15
17,9,1,15
18,9,1,15
19,9,1,15
20,9,1,15
1,10,1,15
2,10,1,15
3,10,1,15
4,10,1,15
5,10,1,15
6,10,1,15
7,10,1,15
8,10,1,15
9,10,1,15
10,10,1,15
11,10,1,15
12,10,1,15
13,10,1,15
14,10,1,15
15,10,1,15
16,10,1,15
17,10,1,15
18,10,1,15
19,10,1,15
20,10,1,15
